,Unnamed: 0,字段,标题
650,,09:41,【蔚来李斌：蔚来明年将会有一款定价更低的NT2.0车型交付】蔚来创始人李斌在2021年Q2电话会上表示，NT2.0首先在ET7上搭载，NAD的研发挑战很大，目前研发工作顺利，我们有信心如期交付。另两款新车型会在合适的时候公布。有一款车会比目前所有产品定价略低，是蔚来品牌价格最低的车型。
649,,09:41,锂电池板块走弱，星云股份跌超9%，江特电机、金银河、川能动力跟跌。
648,,09:41,北向资金净流入达20亿元。
647,,09:42,据澳大利亚广播公司（ABC）：澳大利亚将实施为期七天的封锁。
646,,09:42,【港股中国有赞跌超11%】港股中国有赞跌超11%，公司2021年上半年收入8.0亿元，同比下滑2.5%。
645,,09:42,【美国公共卫生专家等联名致信拜登呼吁政府出口新冠疫苗】超过175名美国公共卫生专家、科学家和社会团体领袖以及50多家机构10日发表一封致美国总统拜登的联名信，呼吁美国政府立刻采取行动，扩大mRNA（信使核糖核酸）疫苗的生产规模，并向“新冠疫苗实施计划”或其他国际分配机制出口疫苗，以满足全球抗疫需求，防止更危险的变异病毒出现。 (央视新闻)
644,,09:43,钢铁板块持续拉升，首钢股份涨超5%，马钢股份、南钢股份、宝钢股份跟涨。
642,,09:45,据美国国务院网站消息，公开日程显示，美国常务副国务卿舍曼计划于当地时间周四（12日）下午在美国国务院会见中国新任驻美大使秦刚。（界面）
643,,09:45,网络安全板块持续走高，东方通涨近19%，飞利信、数字认证、神州泰岳跟涨。
641,,09:47,【锂电池板块早盘走低】江特电机跌超8%，海目星、诺德股份、福能东方、盛新锂能等跌超5%。
640,,09:47,汽车整车板块走弱，海马汽车跌近4%，江淮汽车、汉马科技、小康股份跟跌。
639,,09:48,数字货币概念股早盘拉升，智度股份封涨停，飞利信、数字认证涨超10%，科创信息、旗天科技、北信源等跟涨。
638,,09:48,【金轮股份：两家氢能源相关子公司尚处于筹备研究阶段】金轮股份今日在互动平台上表示，公司子公司南通金轮氢能源科技有限公司主要探索氢燃料电池领域，南通金轮轻合金科技有限公司主要探索氢能源汽车与航空器精密零部件的研发、深度加工及销售，目前两家子公司尚处于筹备研究阶段。
637,,09:50,港股部分科技股走弱，京东健康跌超5%，微盟集团跌3.5%，万国数据跌3%，京东跌2.27%，百度跌近2%，阿里巴巴跌近1%。
636,,09:50,【软件服务股大幅走高】创业板东方通涨停，龙软科技、飞利信、数字认证、宝兰德、华宇软件等涨超8%。
635,,09:53,工信部发布关于加强智能网联汽车生产企业及产品准入管理的意见：强化企业管理能力。加强自动驾驶功能产品安全管理。
634,,09:54,港股航运板块表现强势，东方海外国际、太平洋航运涨超5%，中远海控涨超4%，中远海发涨2.6%。
633,,09:54,【蔚来李斌：明年电池需求将显著增长 宁德时代目前仍为最主要合作伙伴】蔚来汽车创始人李斌在2021年Q2财报电话会上表示，明年对电池的需求会显著增长，目前会把宁德时代作为最主要的合作伙伴，双方正在谈论电池供应。按照计划，蔚来明年将交付三款基于NT2.0的车型，其中有一款会比目前所有产品定价略低，是蔚来品牌价格最低的车型。
632,,09:55,半导体及元件板块持续拉升，力合微涨超17%，神工股份、三环集团、胜宏科技跟涨。
631,,09:55,工信部：《意见》明确企业应当建立自查机制，发现产品存在数据安全、网络安全、在线升级安全、驾驶辅助和自动驾驶安全等严重问题的，应当依法依规立即停止相关产品的生产、销售，采取措施进行整改，并及时报告。
630,,09:56,工信部发布加强智能网联汽车生产企业及产品准入管理的意见。意见提出，企业应当建立数据资产管理台账，实施数据分类分级管理，加强个人信息与重要数据保护。建设数据安全保护技术措施，确保数据持续处于有效保护和合法利用的状态，依法依规落实数据安全风险评估、数据安全事件报告等要求。在中华人民共和国境内运营中收集和产生的个人信息和重要数据应当按照有关法律法规规定在境内存储。需要向境外提供数据的，应当通过数据出境安全评估。
629,,09:57,港股汽车股小幅下挫，长城汽车涨幅缩窄至3.5%，北京汽车涨1.07%；恒大汽车跌6%，小鹏汽车跌3.1%，理想汽车跌1.27%，比亚迪股份微跌。
628,,10:00,房地产开发板块走弱，特发服务跌近5%，黑牡丹、冠城大通、金科股份跟跌。
627,,10:00,【开盘半小时 沪深两市成交额达3760亿元】开盘半小时，沪深两市成交额达3760亿元。
626,,10:01,港股半导体板块上扬，晶门科技涨近4%，中芯国际涨2.4%，上海复旦与华虹半导体涨超2%。
625,,10:06,位于智利的Andina铜矿的两个工会周三表示，工人将从周四起罢工。此前，两家工会在经过为期五天的政府调解谈判后拒绝了这家国有矿业公司的最新劳资合同方案。
624,,10:07,港股教育股继续走低，中国东方教育跌4.4%，睿见教育跌3.55%，中国21世纪教育集团、新东方跌近3%。
622,,10:08,惠誉确认日本评级为“A”，展望负面。
623,,10:08,【汽车整车股异动】东风汽车拉升封板，长安汽车、安凯客车、比亚迪、长城汽车等跟涨。
621,,10:08,惠誉：疫情给日本造成的中期经济损失可能没有其他许多国家那么严重。
620,,10:11,【昂立教育：已将幼儿素质教育业务整体升级为凯顿儿童成长中心】昂立教育目前已经将其幼儿素质教育业务整体升级为凯顿儿童成长中心，意在建设孩子身边的素质专长实训营。针对儿童核心素养与能力发展需要，凯顿儿童成长中心将以科学、艺术、语言三大领域为核心，同时关注儿童的社会行为发展和身心健康两大领域，推出多元化的素质教育系列产品。凯顿儿童成长中心的课程安排、物料准备、智能教具、师资安排等工作已经安排妥当，秋季班即将招生开课。
619,,10:12,惠誉：预计日本央行2%的通胀目标在未来几年仍然无法实现。
618,,10:14,【理想汽车总裁沈亚楠：内部在研讨回归A股可能性】理想汽车总裁沈亚楠：内部在研讨回归A股可能性。
617,,10:16,外交部发言人华春莹就加拿大妄评中方依法处理加在华公民个案答记者问：加拿大纠集个别国家，罔顾事实，混淆是非，对中国有关法院依法处理加在华公民个案指手画脚、说三道四，严重侵犯中国司法主权，严重违背法治精神。中方对此予以强烈谴责。（外交部）
616,,10:17,东北证券：给予江特电机增持的初始评级，目标价33元。
615,,10:18,航运概念持续拉升，凯乐科技涨超8%，中远海特、中远海控、中谷物流跟涨。
614,,10:19,德国疾控机构罗伯特·科赫研究所：德国新增5638例新冠肺炎确诊病例，新增17例新冠肺炎死亡病例。
613,,10:22,比亚迪盘中大涨5.06%，成交额超50亿元；此前中信建投给予比亚迪1.5万亿市值目标。
612,,10:23,【教育部：有这三种情况 秋季学期学生不能返校】 近日，教育部召开全国教育系统疫情防控工作视频调度会议，深入贯彻国务院联防联控机制电视电话会议精神，部署近期教育系统疫情防控和秋季开学等工作。会议强调，要高度重视德尔塔变异毒株传染性增强等特性，认真研判对学校疫情防控提出的新要求，封堵防控漏洞，从严从紧从细落实各项疫情防控措施。科学谋划秋季学期学生返校有三条硬性标准。学校疫情防控条件达不到当地疫情防控要求的，不能返校。学校各项防控措施落实不到位的，不能返校。有效应急预案和演练落实不到位的，不能返校。（央视新闻）
611,,10:24,港股黄金股持续拉升，紫金矿业涨2.4%，山东黄金与中国黄金国际涨超2%，招金矿业微涨。
610,,10:25,【钢铁股逆势拉升 首钢股份率先封涨停】钢铁股盘中集体拉升， 首钢股份率先封涨停，股价创反弹新高，韶钢松山大涨8%，包钢股份、马钢股份、鞍钢股份、华菱钢铁等个股均涨超5%。
609,,10:27,黄金概念持续走高，湖南黄金涨停，新安股份、金贵银业、鞍重股份跟涨。
608,,10:28,【Sensor Tower：米哈游《原神》移动端7月海外收入环比增长55% 重回出海TOP30榜首】 Sensor Tower发布7月成功出海中国手游TOP30，得益于2.0版本的推出，，超越《赛马娘》同期表现。过去10个月，海外玩家在该游戏移动端氪金已超过11亿美元。作为对比，腾讯《PUBG Mobile》和莉莉丝《万国觉醒》海外上市2年后才实现同等的收入规模。三七互娱SLG+消除手游《末日喧嚣》收入环比增长17.5%再创新高，排名进一步上升至第7名。
607,,10:29,【河北定州：12月1日起不动产登记不再审核婚姻状况】据河北定州市政府新闻办消息，从今年12月1日起，购房人申请办理不动产登记时，登记机关不再审核当事人婚姻状况。
606,,10:31,【红旗连锁：今后也将探索新的门店经营模式】红旗连锁在互动平台回复投资者称，公司作为一家专业经营便利店的企业，一直在追求创新，在普通便利店的基础上增设了生鲜店、快餐店等业态，今后也将探索新的门店经营模式。投资者关于销售奶茶的建议已经收到。
605,,10:34,【瑞银证券：A股科创和创业板短期或继续跑赢 三季度末消费股料重回焦点】瑞银证券报告称，短期A股科创50和创业板指数有望继续跑赢市场，但风格可能在今年三季度末或四季度初发生切换，随着整体盈利增速因基数走高而放缓，具有稳定增长前景的高质量成长消费股可能重回市场焦点。
603,,10:38,【蔚来自动驾驶团队年底将增至800人】蔚来发布2021年二季度财报，其中二季度营收84.5亿元，同比增长127.2%。蔚来表示从Q3开始研发费用会有显著增加，全年研发支出计划为50亿元人民币，年底研发团队规模将为年初的两倍。此外，蔚来创始人、CEO李斌透露自动驾驶相关团队规模将从目前的500人增长到年底的800人。
604,,10:38,【李斌：蔚来整车毛利率长期要做到25%左右】蔚来创始人李斌在2021年Q2电话会上表示，蔚来整车毛利率长期要做到25%左右，不算积分交易和补贴等。(36氪)
602,,10:39,【南京一名护士新冠病毒检测阳性 怀疑是工作中职业暴露导致】8月11日，南京公卫医疗中心ICU病房一名护士在例行核酸检测中结果阳性，医院立即启动封控措施，排查密接，对相关环境实施终末消毒，目前已排查到的密切接触者和相关场所，核酸检测结果均为阴性。（央视新闻）
601,,10:41,【南京5地调整为低风险地区】秦淮区中华门街道晨光新苑16栋，雨花台区铁心桥街道凤翔新城1期，江宁区湖熟街道周岗社区张巷自然村、庄上自然村，尚桥社区焦东自然村由中风险地区调整为低风险地区。
600,,10:42,【6天9城失守！美情报机构：塔利班或90天内攻占阿富汗首都】当地时间11日，阿富汗塔利班宣布占领了阿北部的法扎巴德市，这是不到一周时间内，塔利班宣布攻占的第9个省会城市。美情报机构预估，塔利班很可能在30天内孤立首都喀布尔，并在90天内接管它。随着美军加速撤离阿富汗，塔利班与阿政府军之间的战斗日趋激烈，目前，塔利班已占领阿富汗三分之二的土地。  （中新网）
599,,10:42,恒生指数与恒生科技指数均转涨，创科实业涨超10.3%，比亚迪股份与美团涨超3%。
598,,10:43,【美国证交会主席：需要额外权力将加密交易、产品和平台纳入监管，股票代币、合成代币等受证券法约束】美国证交会主席根斯勒在回应美国参议员沃伦关于要求确定加密监管的一封信中指出，确实需要监管加密货币交易并保护投资者和金融体系，也需要额外的权力来将这些交易、产品或平台纳入监管。
597,,10:44,天然气板块异动拉升，大通燃气封涨停，陕天然气、长春燃气、重庆燃气、新疆火炬、洪通燃气等集体冲高。
596,,10:45,【今年国内市场手机出货量已超2亿部】12日，中国信通院发布的数据显示，7月，国内市场手机出货量2867.6万部，同比增长28.6%，环比增长11.7%。其中，5G手机2283.4万部，同比增长64.1%，环比增长15.4%，占同期手机出货量的79.6%。1月至7月，国内市场手机总体出货量累计2.03亿部，同比增长15.6.%。
595,,10:48,【南京多个区域进入7天过渡期管理 卫健委呼吁：有序活动不能聚集】8月12日上午，南京市举行第二十三场新闻发布会，通报新冠肺炎疫情防控相关情况。市卫健委副主任丁小平说，近日，南京已有多个区域符合解除封闭条件，从中风险地区调整恢复为低风险地区，然而“解封”不等于“解防”，解封后还会有7天过渡期管理。 在过渡期管理期间，居民实行居家健康监测，可以做好防护，在本区域内有序活动，但不能聚集。第七天全体人员核酸检测均为阴性，即可转为常态化防控，恢复正常生活。
594,,10:48,【自然资源部：7个矿山地质环境保护与土地复垦方案通过审查】据自然资源部8月12日消息，根据《土地复垦条例》《矿山地质环境保护规定》等有关规定，冷湖俄北钾肥有限责任公司北部新盐带钾矿区等7个矿山地质环境保护与土地复垦方案通过审查。
593,,10:49,【山东部分高校发布通知 秋季学期将延迟开学】 近日，山东多所高校宣布调整秋季学期开学时间，并且强调所有学生未经学校批准不得提前返校。鲁东大学将原定2021年8月23日的秋季学期开学时间调整为2021年8月30日，新生报到时间不变。烟台科技学院也将新学期开学时间延迟一周。（央视新闻）
592,,10:50,记者今日接到确切消息，恒大地产集团目前在昆明有两个项目已停工。
591,,10:51,富达国际：经过近期的上涨后，中国10年期国债收益率可能保持在2.8％-3％左右。
590,,10:51,中信证券：给予奈雪的茶买进的初始评级，目标价16港元。
589,,10:52,【工信部：不得擅自升级新增汽车自动驾驶功能】近日，工信部印发《关于加强智能网联汽车生产企业及产品准入管理的意见》。《意见》要求，企业实施在线升级活动前，应当确保汽车产品符合国家法律法规、技术标准及技术规范等相关要求并向工业和信息化部备案，涉及安全、节能、环保、防盗等技术参数变更的应提前向工业和信息化部申报，保证汽车产品生产一致性。未经审批，不得通过在线等软件升级方式新增或更新汽车自动驾驶功能。
588,,10:54,【恒大地产集团目前在昆明有两个项目已停工】一份显示为重庆建工集团股份有限公司恒大金碧天下二期隽翠苑工程项目部的停工公告称，“因恒大欠我司工程款长期未拨付，同时金额较大的商业承兑汇票逾期不兑付，欠付款总金额超过2.1亿元。……被迫停工。”除恒大金碧天下外，恒大昆海湖业主也告知央广网记者，昆海湖也已经停工，原定10月交房，现在估计悬了。（央广网）
587,,10:57,【恒大系债券普跌】恒大系债券普跌，19恒大01跌逾10%，15恒大03跌逾6%，20恒大01跌超3%。
586,,10:58,中国恒大短线下挫，跌幅扩大至5%，据央广网报道，恒大昆明两个项目停工。
584,,11:03,据日本放送协会NHK：日本新冠肺炎专家小组呼吁将东京的市民出行量减半。
585,,11:03,隔夜SHIBOR报1.9400%，下降9.20个基点。7天SHIBOR报2.1500%，上涨0.30个基点。3个月SHIBOR报2.3600%，下降0.30个基点。
583,,11:04,【道恩股份：公司生产的是熔喷料 近期因为疫情散点爆发订单增加】道恩股份在互动平台表示，公司生产的是熔喷料，近期因为疫情散点爆发订单增加。除熔喷料外，公司不生产其他抗疫物资。控股股东道恩集团下属企业山东道恩模塑有限公司生产抗疫物资口罩。
581,,11:05,消息人士：美国食品药品监督管理局（FDA）即将决定批准某些免疫缺陷患者使用新冠疫苗增强剂。
582,,11:05,【深圳重奖电商 最高300万元】一批国家级数字商务企业、网络零售企业、消费扶贫电子商务平台企业将获得最高300万元的奖励支持资金。记者昨日从深圳市商务局获悉，为推动深圳电子商务实现跨越式发展，市商务局印发了《关于申报2021年电子商务创新发展扶持计划国家级数字商务企业等三个奖励项目的通知》。 根据通知，国家级数字商务企业将一次性获得奖励300万元。（深圳发布）
580,,11:07,据香港经济日报：滴滴对媒体回应有关传闻时指，市场对管理层变动的猜测不实且没有根据，公司正在积极、全面地配合当局的网络安全评估。
579,,11:09,【蔚来汽车董事长李斌率队拜访上汽通用五菱】上汽通用五菱消息，近日，蔚来汽车创始人、董事长兼CEO李斌率队拜访上汽通用五菱。在公司总经理沈阳的陪同下，参观了新四化展厅与新能源总装车间，试驾了公司新能源全新车型——宝骏KiWiEV，体验过程中，李斌不断夸赞KiWiEV是一款在全球都很具有原创性、科技感、未来感的智能汽车。
578,,11:11,沪镍主力合约涨5%，报147300元/吨，为8月2日以来最高水平。
577,,11:13,汽车整车板块持续走强，东风汽车涨停，长安汽车涨超8%，广汽集团、中集车辆、安凯客车、比亚迪等跟涨。
576,,11:17,【Ark基金买入图森未来等股票】Ark基金买入图森未来、Signify Health及Berkeley Lights股票；减持推特、诺华、百度、BASE Inc.、Takeda Pharmaceutical及Pure Storage股票。
575,,11:18,【郑州即日起个体诊所暂停诊疗服务】 今天（12日）上午，郑州市召开疫情防控新闻发布会，介绍新增确诊病例和疫情防控情况。郑州市政府副秘书长李慧芳在发布会上通报，为切实堵塞防疫漏洞，即日起郑州全市个体诊所暂停诊疗服务，未设置发热门诊或发热哨点诊室的社区卫生服务中心，社区卫生服务站，村卫生室等基层医疗机构一律不得收治发热呼吸道等与新冠肺炎相似症状病人。发现发热等可疑症状患者，要落实首诊负责制，实施临时隔离管控措施，并立即向辖区疫情防控部门报告。
574,,11:20,【水立方游泳业务8月21日起暂停运营】国家游泳中心（水立方）发布游泳业务停业通知，通知称因冬奥筹备需要，水立方游泳业务将于8月21日起暂停运营，预计明年5月恢复开放。
573,,11:20,【工信部：鼓励智能网联汽车接受北斗导航信号】近日，工信部印发《关于加强智能网联汽车生产企业及产品准入管理的意见》。《意见》提出，要确保可靠的时空信息服务。企业应当确保汽车产品具有安全、可靠的卫星定位及授时功能，可有效提供位置、速度、时间等信息，并应满足相关要求，鼓励支持接受北斗卫星导航系统信号。
572,,11:21,【江苏93个高速公路收费站出入口单向或双向暂时关闭】记者从江苏省交通运输厅获悉，截至8月12日上午10时，目前，全省高速公路运行总体平稳，其中，南京、无锡、徐州、常州、苏州、南通、连云港、淮安、扬州、镇江、泰州等地区93个高速公路收费站出入口单向或双向暂时关闭。
570,,11:21,【蓝普视讯实名举报富满电子涉嫌滥用市场支配地位垄断相关芯片市场】今日，LED电子显示屏厂商蓝普视讯在其微信公众号上发布信息称，实名举报富满电子涉嫌滥用市场支配地位垄断相关芯片市场，其在7月8日向LED行业发出联合诉讼倡议书后，截至目前已经收到了行业近100家IC受害企业的声援、9家显示屏幕企业请求参与联合诉讼。同时，公司已经向中国光学光电子行业协会和国家市场监督管理总局反垄断局提交了《关于富满电子涉嫌滥用市场支配地位垄断相关芯片市场的举报信》。
571,,11:21,【沪深两市成交额突破8000亿元】截至目前，沪深两市成交额突破8000亿元，其中沪市成交额3322亿元，深市成交额4682亿元。
569,,11:25,【银行间隔夜回购利率跌至2%下方】 银行间隔夜回购利率小幅走低，7天期波动不大。截至北京时间11:15，DR001加权利率报1.9366%，较上日下跌约9bp；DR007报2.1193%，下跌不到1bp。
568,,11:27,【澳大利亚首都领地今日起采取“封城”措施一周】 当地时间8月12日，根据澳大利亚首都领地政府新闻发布会的消息，该地区发现1例本土感染的新冠肺炎确诊病例，且该病例在确诊前与社区有过接触，存在进一步传播病毒的风险。首都领地首席部长安德鲁·巴尔于当日发布会上宣布，从当地时间12日下午5时开始，首都领地进入“封城”状态，为期一周。（央视新闻）
567,,11:30,【郑州：离郑人员须持48小时核酸检测阴性证明+离郑证明】郑州市疫情防控领导小组社会管控部新闻发言人张琳琳在回答记者提问时表示，尽管完成三轮全员核酸检测，郑州市的疫情防控形势依然十分严峻复杂，经过郑州市疫情防控领导小组研究，即日起在5号通告规定的离郑人员除需持有48小时内核酸检测阴性证明之外，增加了提供其所在单位或者居住地社区开具的离郑证明这一要求。（央视新闻）
566,,11:31,【铁矿石跌向四个月低点 因供应增加迹象显现】铁矿石期货价格跌向四个月低点，迹象显示全球供应增加将与中国加强钢铁产量限制并行。现在，铁矿石似乎还面临着供应方面的压力。瑞银称，力拓集团和淡水河谷的展望暗示它们将在下半年提高产量。“我们对中期铁矿石价格持谨慎态度，因为供应在增加，而需求在放缓，”Myles Allsop等瑞银分析表示，并预计明年铁矿石价格将跌破每吨100美元。“我们预计价格会在9月和10月企稳，然后继续回落。”
565,,11:31,【广汽集团A股触及涨停】广汽集团触及涨停，封单逾35万手，成交额10.39亿元 ；港股大涨7%。
563,,11:32,A股午间休盘，三大指数悉数下跌，沪指跌0.12%，深成指跌0.56%，创业板指跌1.11%，北向资金净流入11.63亿元。
564,,11:32,"上证综指午盘收跌0.12%，报3528.27点。 贵州茅台对指数下跌拖累最大，下跌2.3%。 灵康药业跌幅最大，下跌9.9%。午盘交易中，1,635支股票中803支下跌，733支上涨；所有类股均走低，以综合股为首。"
561,,11:33,"【扬州现有23例重型14例危重型】扬州市卫生健康委员会副主任 王劲松：2021年8月11日0-24时，我市新增本土新冠肺炎确诊病例37例（其中轻型15例,普通型22例，没有重型、危重型病例）。截至目前，全市累计报告本土确诊病例485例（其中轻型90例，普通型357例，重型23例，危重型14例，出院1例），本土无症状感染者0例。"
562,,11:33,"【午评：指数低位震荡，创指跌逾1%，汽车整车领涨两市，比亚迪涨近5%，机构给予1.5万亿估值；氟磷化工、钢铁、航运股涨幅居前，军工、白酒、地产板块回调】

三大指数早盘集体低开，震荡走低，创指一度跌近2%。截至午间收盘，沪指跌0.13%，深成指跌0.56%，创指跌1.11%，个股涨跌参半，两市半日成交额超8000亿，北向资金净流入超11亿元。"
560,,11:34,【爱奇艺起诉字节不正当竞争获赔60万】天眼查App显示，8月11日，两则北京爱奇艺科技有限公司与北京字节跳动科技有限公司不正当竞争纠纷一审民事判决书公开。法院查明后认为，涉案行为系利用技术手段妨碍、破坏其他经营者合法提供的网络产品或者服务的正常运行，为自身谋取不当利益，扰乱市场竞争秩序的行为，应属不正当竞争行为。 最终裁判结果为，被告北京字节跳动科技有限公司赔偿原告北京爱奇艺科技有限公司经济损失及合理开支共计602000元。
559,,11:37,【扬州回应确诊与检出阳性数不一致 第6轮核酸已检出阳性2例】扬州市卫生健康委员会副主任王劲松：8月11日上午6：30起，我市开展了主城区第六轮大规模核酸检测，共设置采样点690个，抽调采样人员5726人，其中市外支援3000人。截至8月12日上午8时，共采样、检测159.11万人，目前已检出阳性2例。前期有媒体询问，为什么公布的确诊病例数与检测出的阳性数不一致，在这里跟大家说明一下，大规模核酸检测的对象不包括集中医学观察人员等重点人群。
558,,11:38,【中国恒大跌逾7% 此前媒体称恒大地产集团位于昆明两项目停工】中国恒大盘中扩大跌幅至逾7%，此前央广网报道恒大地产集团位于云南昆明两项目已停工。
557,,11:40,【江苏南京：违反防疫措施要承担相应的法律责任】南京市司法局副局长谷劲松介绍：积极佩戴口罩，主动遵守相应的防控措施，既是对自己个人负责，也是对家人负责，对社会负责。从法理上来讲，这是一种法定的义务，如果违反，肯定要承担相应的法律责任。
556,,11:41,截至今日8时，扬州市主城区第六轮大规模核酸检测检出2例阳性人员。 (《每日经济新闻》)
555,,11:44,【上海陆家嘴“十四五”规划：在区块链、隐私计算等领域积极构建良好生态】8月12日，上海市《自贸试验区陆家嘴片区发展“十四五”规划》正式发布。《规划》显示，“十四五”时期，陆家嘴将进一步强化国际化水平最高、生态功能最完整、营商服务最优三大优势，加快建设全球人民币金融资产配置中心。推动专业服务业进一步向新经济、新业态、新领域延伸拓展，在区块链、隐私计算等领域积极构建良好生态，赋能新经济，推动数字化转型。（上观）
554,,11:46,金浦钛业公告，自2021年8月12日起，公司锐钛型和金红石型钛白粉销售价格在原价基础上，对国内各类客户上调1000元人民币/吨，对国际各类客户上调200美元/吨。
553,,11:47,【日股东证指数连续第五天上涨】日本东京股市连续第五天上涨，Topix指数上涨0.2%，至1958.05点。第一三共株式会社(Daiichi Sankyo Co.)涨幅最大，上涨5.6%。Kokusai制浆造纸公司上涨30.1%，涨幅最大。午盘交易中，2188只股票中有1129只上涨，930只下跌;33个板块中有23个板块上涨，化学品板块领涨。
552,,11:47,【贝壳CEO彭永东：楼市迎来“三个转变” 穿越市场波动创造长期价值】彭永东认为，随着供需平衡和房价长期相对稳定，楼市会出现三个转变，即市场的重心会由“房”转向“人”，由“交易”转向“服务”，消费者的需求由“买到房”转向“住得好”。 同时“住”这个行业仍然相对低效，用户满意度低，标准化、数字化、线上化程度低等问题亟待解决。基于此，他认为短期内房地产市场的调整，不会改变消费者长期对美好居住的向往和需求。
551,,11:48,印度报告接种442万剂新冠疫苗，累计接种5.237亿剂新冠疫苗。
550,,11:49,【吾爱易达：获三川智慧战略融资 推动5G AIoT行业方案系统级芯片量产】吾爱易达消息，近日，公司完成数千万人民币A轮战略融资，投资方为三川智慧（300066.SZ）。本轮融资主要用于加大研发投入，推动芯片量产。吾爱易达着力开发面向于燃气、水务、消防、BMS电池管理等传统行业专用的5G AIoT系统级芯片。
549,,11:49,【扬州要求降低困难企业贷款利率】用好结构性货币政策工具。人民银行扬州市中心支行争取了6亿元再贷款再贴现额度，专项用于支持金融机构增加疫情防控保障企业、涉农企业、民营企业、小微企业的信贷投放。同时，引导银行机构继续加大两项直达实体政策工具的执行力度，针对受疫情影响较大的小微企业、个体工商户贷款以及行业，按照市场化原则实施延期还本付息，加大信用贷款投放。
548,,11:50,【北京严查楼市违规打响第一枪 暂停新城控股熙红印项目网签】北京市住建委就严格落实住建部等8部门《关于持续整治规范房地产市场秩序的通知》公告了实际进展，三个房地产项目被责令整改，并启动立案调查程序，对问题严重的鸿熙华庭嘉苑项目（新城熙红印）立即暂停网上签约。（21财经）
547,,11:52,【上海陆家嘴“十四五”规划：打造全球人民币金融资产配置中心与世界级总部功能集聚高地】今天，《自贸试验区陆家嘴片区发展“十四五”规划》正式发布。规划提出，打造全球人民币金融资产配置中心。到2025年，累计集聚各类金融机构突破10000家，持牌类金融机构突破1000家，占全市比重进一步提升。打造世界级总部功能集聚高地。到2025年，跨国公司地区总部数量实现翻番，达到200家，占全市比重达20%左右。吸引更多具有亚太区和全球功能的高能级总部，打造面向全球、运作全球和配置全球的世界级总部功能集聚高地。
546,,11:54,天融信：公司于8月11日与北汽蓝谷信息技术有限公司签署战略合作协议，双方拟在车联网安全、工业互联网安全、信息研发技术等领域开展深度合作。
545,,11:54,天阳科技：公司与宁波胜合企业管理合伙企业、北京银恒通电子科技有限公司、金咏梅签署了投资协议，拟在北京成立合资公司，并通过合资公司提供多元场景金融运营服务。
544,,11:58,【比亚迪回应“混动皮卡计划”：将基于市场需求及自身规划进行产品设计及推出】 有投资者向比亚迪提问，请问，公司有推出混动皮卡的计划吗？有推出混动硬派越野的计划吗？对此，比亚迪在投资者互动平台表示，公司将基于市场需求及自身规划进行产品设计及推出。
543,,12:00,造车新势力爱驰汽车将与激光雷达供应商禾赛科技签署战略协议，共同推进激光雷达技术的研发和应用。
541,,12:05,银河娱乐上半年营收106.6亿港元，上半年中场博彩收益59亿港元。银河娱乐第二季度调整后EBITDA 11亿港元，市场预估10.5亿港元。
542,,12:05,据英国金融时报：美联储戴利表示，或在年底开始逐步减少资产购买。
540,,12:06,太古股份上半年基础盈利12.6亿港元，上年同期亏损54.9亿港元。
